bridge_matcher_0  | 2026/05/28 23:45:40 Binding queue bridge_matcher_0 to exchange bridge_matcher_exchange with routing key bridge_matcher_0
q4_join_0         | 2026/05/28 23:57:57 INFO Possible fraud recibido client=6311987926268489794 data="[8018B08B0_11047 80252B6D0_20 [80363A3D0_1889 8027A01B0_22185]]"
q4_join_0         | 2026/05/28 23:57:57 INFO Possible fraud recibido client=6311987926268489794 data="[8018B08B0_11047 8005A0470_1 [804444280_8801]]"
q4_join_0         | 2026/05/28 23:57:57 INFO Possible fraud recibido client=6311987926268489794 data="[80115A160_22547 802113D90_4894 [802113D90_4894]]"
q4_join_0         | 2026/05/28 23:57:57 INFO Possible fraud recibido client=6311987926268489794 data="[80115A160_22547 80115A160_22547 [80E935A40_117916 802113D90_4894 80115A160_22547]]"
q4_join_0         | 2026/05/28 23:57:57 INFO Sending Q4 result to output queue clientID=6311987926268489794 source=80115A160_22547 sink=802113D90_4894 body="{\"client_id\":6311987926268489794,\"msg_type\":7,\"data\":[\"80115A160\",\"22547\",\"802113D90\",\"4894\"]}"
q4_join_0         | 2026/05/28 23:57:57 INFO Possible fraud recibido client=6311987926268489794 data="[80559FC10_15783 81830A940_53029 [81830A940_53029]]"
q4_join_0         | 2026/05/28 23:57:58 INFO Possible fraud recibido client=6311987926268489794 data="[8013D34F0_21828 8009E19F0_1439 [811631CF0_4894 81A9C7F10_26894]]"
q4_join_0         | 2026/05/28 23:57:58 INFO Possible fraud recibido client=6311987926268489794 data="[8074845A0_5855 809DF89F0_14595 [817C865D0_13125]]"
q4_join_0         | 2026/05/28 23:57:58 INFO Possible fraud recibido client=6311987926268489794 data="[80101F5F0_22547 8055AFB60_3202 [80A062AB0_22031 8055AFB60_3202]]"
q4_join_0         | 2026/05/28 23:57:58 INFO Possible fraud recibido client=6311987926268489794 data="[80030E380_11 800E1A3B0_1120 [802E0AC60_1]]"
q4_join_0         | 2026/05/28 23:57:58 INFO Possible fraud recibido client=6311987926268489794 data="[80063DD40_394 80140C200_1291 [8036DD8C0_22547]]"
q4_join_0         | 2026/05/28 23:57:58 INFO Possible fraud recibido client=6311987926268489794 data="[80063DD40_394 800D7A050_1394 [807CAAA70_18990]]"
q4_join_0         | 2026/05/28 23:57:58 INFO Possible fraud recibido client=6311987926268489794 data="[80B651410_17803 80B651410_17803 [814D3C770_216796 80B651410_17803]]"
q4_join_0         | 2026/05/28 23:57:58 INFO Possible fraud recibido client=6311987926268489794 data="[8057CCEF0_11661 8057CCEF0_11661 [8057CCEF0_11661 80635E080_1439]]"
q4_join_0         | 2026/05/28 23:57:58 INFO Possible fraud recibido client=6311987926268489794 data="[8057CCEF0_11661 80635E080_1439 [80635E080_1439]]"
q4_join_0         | 2026/05/28 23:57:58 INFO Sending Q4 result to output queue clientID=6311987926268489794 source=8057CCEF0_11661 sink=80635E080_1439 body="{\"client_id\":6311987926268489794,\"msg_type\":7,\"data\":[\"8057CCEF0\",\"11661\",\"80635E080\",\"1439\"]}"
q4_join_0         | 2026/05/28 23:57:58 INFO Possible fraud recibido client=6311987926268489794 data="[801D93F40_22481 804CA1E90_22124 [81ACC8020_262366 804CA1E90_22124]]"
q4_join_0         | 2026/05/28 23:57:59 INFO Possible fraud recibido client=6311987926268489794 data="[806151970_11222 807E50D00_1 [807E50D00_1]]"
q4_join_0         | 2026/05/28 23:57:59 INFO Possible fraud recibido client=6311987926268489794 data="[8003FD280_11 8025CB140_1422 [804D317F0_24216]]"
q4_join_0         | 2026/05/28 23:57:59 INFO Possible fraud recibido client=6311987926268489794 data="[80424C350_1807 807875CD0_214867 [812C1BC10_240057 8085027C0_220188]]"
q4_join_0         | 2026/05/28 23:57:59 INFO Possible fraud recibido client=6311987926268489794 data="[800283B60_1422 8017EF3A0_349 [8184C8370_122779 8037F16C0_16456 80352FF90_23410]]"
q4_join_0         | 2026/05/28 23:57:59 INFO Possible fraud recibido client=6311987926268489794 data="[8000FB2E0_12 801136B70_21566 [8015E5290_11770]]"
q4_join_0         | 2026/05/28 23:57:59 INFO Possible fraud recibido client=6311987926268489794 data="[8000FB2E0_12 800F78C50_2368 [8016C49B0_3202]]"
q4_join_0         | 2026/05/28 23:57:59 INFO Possible fraud recibido client=6311987926268489794 data="[806083750_23571 81729B150_212730 [81729B150_212730]]"
q4_join_0         | 2026/05/28 23:57:59 INFO Possible fraud recibido client=6311987926268489794 data="[800F82720_224 80E26B950_11305 [8116E0A70_11047]]"
q4_join_0         | 2026/05/28 23:57:59 INFO Possible fraud recibido client=6311987926268489794 data="[80CCEC780_124222 80FF6BE80_16584 [816E62DB0_14648 80FF6BE80_16584]]"
q4_join_0         | 2026/05/28 23:57:59 INFO Possible fraud recibido client=6311987926268489794 data="[808596410_19229 8106DF430_22432 [8106DF430_22432]]"
q4_join_0         | 2026/05/28 23:58:00 INFO Possible fraud recibido client=6311987926268489794 data="[808596410_19229 808596410_19229 [808596410_19229 8106DF430_22432]]"
q4_join_0         | 2026/05/28 23:58:00 INFO Sending Q4 result to output queue clientID=6311987926268489794 source=808596410_19229 sink=8106DF430_22432 body="{\"client_id\":6311987926268489794,\"msg_type\":7,\"data\":[\"808596410\",\"19229\",\"8106DF430\",\"22432\"]}"
q4_join_0         | 2026/05/28 23:58:00 INFO Possible fraud recibido client=6311987926268489794 data="[806184590_5621 807176F10_29158 [8100048A0_219054 80C1CE320_118681 80FDD76F0_219975]]"
q4_join_0         | 2026/05/28 23:58:00 INFO Possible fraud recibido client=6311987926268489794 data="[806184590_5621 806184590_5621 [807176F10_29158 806184590_5621]]"
q4_join_0         | 2026/05/28 23:58:00 INFO Possible fraud recibido client=6311987926268489794 data="[8124308C0_25443 8124308C0_25443 [8124308C0_25443 812035060_140110]]"
q4_join_0         | 2026/05/28 23:58:00 INFO Possible fraud recibido client=6311987926268489794 data="[801784E20_531 801784E20_531 [802310D20_15680 801784E20_531]]"
q4_join_0         | 2026/05/28 23:58:00 INFO Possible fraud recibido client=6311987926268489794 data="[802B3F190_24523 806203050_16262 [80CDC3050_1217 80BCC3A40_11880]]"
q4_join_0         | 2026/05/28 23:58:00 INFO Possible fraud recibido client=6311987926268489794 data="[802B3F190_24523 802B3F190_24523 [806203050_16262 802B3F190_24523]]"
q4_join_0         | 2026/05/28 23:58:00 INFO Possible fraud recibido client=6311987926268489794 data="[80024AF20_1231 80A103250_117301 [80A103250_117301]]"
q4_join_0         | 2026/05/28 23:58:00 INFO Possible fraud recibido client=6311987926268489794 data="[80A4CE8B0_116648 80A4CE8B0_116648 [81A2A7310_166516 80A4CE8B0_116648 80F68B100_19182]]"
q4_join_0         | 2026/05/28 23:58:01 INFO Possible fraud recibido client=6311987926268489794 data="[8020DBBE0_21260 807732F80_19325 [80EEE7310_18665 80D6D9F10_221284]]"
q4_join_0         | 2026/05/28 23:58:01 INFO Possible fraud recibido client=6311987926268489794 data="[8006F99A0_12 8049B3040_18890 [8153ABBD0_26179]]"
q4_join_0         | 2026/05/28 23:58:01 INFO Possible fraud recibido client=6311987926268489794 data="[8006F99A0_12 8011ED5C0_1110 [80EA06F30_21393 801CF2AF0_12966 8011ED5C0_1110]]"
q4_join_0         | 2026/05/28 23:58:01 INFO Possible fraud recibido client=6311987926268489794 data="[80086C820_1422 80086C820_1422 [8060E4BD0_11968 8009C0870_2860 80086C820_1422]]"
q4_join_0         | 2026/05/28 23:58:01 INFO Possible fraud recibido client=6311987926268489794 data="[800ABFC10_11770 801564680_12592 [805F454F0_28102]]"
q4_join_0         | 2026/05/28 23:58:01 INFO Possible fraud recibido client=6311987926268489794 data="[811A56CF0_134019 817789560_232746 [817789560_232746 81B21CB40_11880]]"
q4_join_0         | 2026/05/28 23:58:01 INFO Possible fraud recibido client=6311987926268489794 data="[811A56CF0_134019 811A56CF0_134019 [817789560_232746 811A56CF0_134019]]"
q4_join_0         | 2026/05/28 23:58:01 INFO Sending Q4 result to output queue clientID=6311987926268489794 source=811A56CF0_134019 sink=817789560_232746 body="{\"client_id\":6311987926268489794,\"msg_type\":7,\"data\":[\"811A56CF0\",\"134019\",\"817789560\",\"232746\"]}"
q4_join_0         | 2026/05/28 23:58:01 INFO Possible fraud recibido client=6311987926268489794 data="[8011683B0_1812 8026118C0_5621 [80611FC90_1291]]"
q4_join_0         | 2026/05/28 23:58:01 INFO Possible fraud recibido client=6311987926268489794 data="[804204090_28393 805650AF0_5394 [807607920_23410]]"
q4_join_0         | 2026/05/28 23:58:01 INFO Possible fraud recibido client=6311987926268489794 data="[80BCCE000_31694 80BCCE000_31694 [8121B8EB0_242412 80BCCE000_31694 80DB483F0_135650]]"
q4_join_0         | 2026/05/28 23:58:01 INFO Possible fraud recibido client=6311987926268489794 data="[800989FA0_20 800B6E000_21414 [806372180_531]]"
q4_join_0         | 2026/05/28 23:58:02 INFO Possible fraud recibido client=6311987926268489794 data="[80663F550_5394 8106EC3E0_1110 [816399A80_13703]]"
q4_join_0         | 2026/05/28 23:58:02 INFO Possible fraud recibido client=6311987926268489794 data="[800106440_20 801B53090_21393 [80679CDB0_13354]]"
q4_join_0         | 2026/05/28 23:58:02 INFO Possible fraud recibido client=6311987926268489794 data="[800106440_20 800216840_1217 [8004C0270_394]]"
q4_join_0         | 2026/05/28 23:58:02 INFO Possible fraud recibido client=6311987926268489794 data="[802073700_20 80275D000_1217 [8169AEE00_260472 813840010_12063]]"
q4_join_0         | 2026/05/28 23:58:02 INFO Possible fraud recibido client=6311987926268489794 data="[802073700_20 8023E7460_3653 [80B423C20_13354 8117198C0_15194]]"
q4_join_0         | 2026/05/28 23:58:02 INFO Possible fraud recibido client=6311987926268489794 data="[8015473E0_1231 8015473E0_1231 [8015473E0_1231 811B9FAA0_144315]]"
q4_join_0         | 2026/05/28 23:58:02 INFO Possible fraud recibido client=6311987926268489794 data="[8075517B0_2368 8075517B0_2368 [8075517B0_2368 80BCAC100_1638]]"
q4_join_0         | 2026/05/28 23:58:03 INFO Possible fraud recibido client=6311987926268489794 data="[800813F30_1110 802CEA030_13210 [802CEA030_13210]]"
q4_join_0         | 2026/05/28 23:58:03 INFO Possible fraud recibido client=6311987926268489794 data="[800813F30_1110 816AB3B50_3533 [816AB3B50_3533]]"
q4_join_0         | 2026/05/28 23:58:03 INFO Possible fraud recibido client=6311987926268489794 data="[800813F30_1110 806DB5060_11770 [80B4958A0_18671]]"
q4_join_0         | 2026/05/28 23:58:03 INFO Possible fraud recibido client=6311987926268489794 data="[808023E10_22661 80AA28C10_28865 [80EF552C0_118699 80B13A6E0_15875]]"
q4_join_0         | 2026/05/28 23:58:03 INFO Possible fraud recibido client=6311987926268489794 data="[801F62550_2196 806B26270_394 [80DA04A60_11]]"
q4_join_0         | 2026/05/28 23:58:03 INFO Possible fraud recibido client=6311987926268489794 data="[80C46E540_19182 80C46E540_19182 [80C46E540_19182 80F1A6430_25463]]"
q4_join_0         | 2026/05/28 23:58:03 INFO Possible fraud recibido client=6311987926268489794 data="[8008774A0_1120 800CAE110_11222 [802A7B360_1120]]"
q4_join_0         | 2026/05/28 23:58:03 INFO Possible fraud recibido client=6311987926268489794 data="[802E2C8A0_224 805D38DF0_18084 [8060E4BD0_11968 80CABD9A0_11305]]"
q4_join_0         | 2026/05/28 23:58:03 INFO Possible fraud recibido client=6311987926268489794 data="[801E2D0E0_2196 810E689B0_223113 [811B6D280_25443]]"
q4_join_0         | 2026/05/28 23:58:03 INFO Possible fraud recibido client=6311987926268489794 data="[8058275F0_212996 803EC5360_13243 [80DD82EA0_3100]]"
q4_join_0         | 2026/05/28 23:58:03 INFO Possible fraud recibido client=6311987926268489794 data="[8060A5300_5571 8060A5300_5571 [8060A5300_5571 80B4B3D30_15783]]"
q4_join_0         | 2026/05/28 23:58:04 INFO Possible fraud recibido client=6311987926268489794 data="[81BD86200_213123 81BD86200_213123 [81BD86200_213123 81BF84160_210700]]"
q4_join_0         | 2026/05/28 23:58:04 INFO Possible fraud recibido client=6311987926268489794 data="[80439C8B0_1110 80BB6E8F0_113213 [81A2F45E0_269112]]"
q4_join_0         | 2026/05/28 23:58:04 INFO Possible fraud recibido client=6311987926268489794 data="[8031F8C80_12204 800DDF300_12 [8051647E0_11047]]"
q4_join_0         | 2026/05/28 23:58:04 INFO Possible fraud recibido client=6311987926268489794 data="[8035BF940_15680 80AA649A0_224231 [80AA649A0_224231]]"
q4_join_0         | 2026/05/28 23:58:04 INFO Possible fraud recibido client=6311987926268489794 data="[8035BF940_15680 8043D4ED0_26453 [8043D4ED0_26453]]"
q4_join_0         | 2026/05/28 23:58:04 INFO Possible fraud recibido client=6311987926268489794 data="[8007B2DB0_11255 80781AE90_22185 [80781AEE0_19589]]"
q4_join_0         | 2026/05/28 23:58:04 INFO Possible fraud recibido client=6311987926268489794 data="[805675240_1291 80F8EA890_21260 [80FA12010_15284]]"
q4_join_0         | 2026/05/28 23:58:04 INFO Possible fraud recibido client=6311987926268489794 data="[802604C40_24633 806E29F60_394 [809F08FB0_11880]]"
q4_join_0         | 2026/05/28 23:58:04 INFO Possible fraud recibido client=6311987926268489794 data="[802604C40_24633 802604C40_24633 [806E29F60_394 802604C40_24633]]"
q4_join_0         | 2026/05/28 23:58:04 INFO Possible fraud recibido client=6311987926268489794 data="[80031D1B0_20 800508B20_394 [81726DB10_124682]]"
q4_join_0         | 2026/05/28 23:58:05 INFO Possible fraud recibido client=6311987926268489794 data="[803852A60_12063 80927BC70_226624 [8123D0420_1807 8165850A0_254569]]"
q4_join_0         | 2026/05/28 23:58:05 INFO Possible fraud recibido client=6311987926268489794 data="[8017F1AC0_13474 8082B5CE0_110777 [8082B5CE0_110777]]"
q4_join_0         | 2026/05/28 23:58:05 INFO Possible fraud recibido client=6311987926268489794 data="[800C02A50_394 800C02A50_394 [800C02A50_394 80C766E20_24523 800A99070_1110]]"
q4_join_0         | 2026/05/28 23:58:05 INFO Possible fraud recibido client=6311987926268489794 data="[800132C60_20 8023C8310_15355 [8060CFC70_214111]]"
q4_join_0         | 2026/05/28 23:58:05 INFO Possible fraud recibido client=6311987926268489794 data="[8005D98C0_531 8005D98C0_531 [801330A00_224 8005D98C0_531 810114EE0_18324]]"
q4_join_0         | 2026/05/28 23:58:05 INFO Possible fraud recibido client=6311987926268489794 data="[80FF97900_13354 8159795E0_111913 [8170091F0_137564]]"
q4_join_0         | 2026/05/28 23:58:05 INFO Possible fraud recibido client=6311987926268489794 data="[8004AE8A0_20 8012258C0_1120 [803A850C0_24633 81B05D270_219975 80B97A310_5394]]"
q4_join_0         | 2026/05/28 23:58:05 INFO Possible fraud recibido client=6311987926268489794 data="[8001784C0_1217 8017085F0_3718 [8074F4AF0_21566]]"
q4_join_0         | 2026/05/28 23:58:06 INFO Possible fraud recibido client=6311987926268489794 data="[8006EBF20_1 801C6ED00_1 [80B66A3B0_122967 811DF42B0_2692]]"
q4_join_0         | 2026/05/28 23:58:06 INFO Possible fraud recibido client=6311987926268489794 data="[8169AC140_257989 8169AC140_257989 [81BD9AA50_14408 8169AC140_257989]]"
q4_join_0         | 2026/05/28 23:58:06 INFO Possible fraud recibido client=6311987926268489794 data="[80106B8D0_22481 80E7A2240_26894 [81A618AB0_158841]]"
q4_join_0         | 2026/05/28 23:58:06 INFO Possible fraud recibido client=6311987926268489794 data="[80106B8D0_22481 80106B8D0_22481 [80E7A2240_26894 80106B8D0_22481]]"
q4_join_0         | 2026/05/28 23:58:06 INFO Possible fraud recibido client=6311987926268489794 data="[8021C5770_24216 803F94830_5621 [8188C9680_64156]]"
q4_join_0         | 2026/05/28 23:58:06 INFO Possible fraud recibido client=6311987926268489794 data="[8021C5770_24216 8021C5770_24216 [803F94830_5621 8021C5770_24216]]"
q4_join_0         | 2026/05/28 23:58:06 INFO Possible fraud recibido client=6311987926268489794 data="[8082536A0_118681 814006AC0_31653 [816026090_17831]]"
q4_join_0         | 2026/05/28 23:58:06 INFO Possible fraud recibido client=6311987926268489794 data="[80252B4D0_4894 801EF6EE0_5571 [801EF6EE0_5571]]"
q4_join_0         | 2026/05/28 23:58:07 INFO Possible fraud recibido client=6311987926268489794 data="[80084AE10_11 80084AE10_11 [80084AE10_11 80DD3F130_119593]]"
q4_join_0         | 2026/05/28 23:58:07 INFO Possible fraud recibido client=6311987926268489794 data="[807D47520_215239 809767610_6045 [80CE9F4D0_15640 80CDD7450_11255]]"
q4_join_0         | 2026/05/28 23:58:07 INFO Possible fraud recibido client=6311987926268489794 data="[80950F4C0_13210 806E7A760_17803 [80983C600_19229]]"
q4_join_0         | 2026/05/28 23:58:07 INFO Possible fraud recibido client=6311987926268489794 data="[80950F4C0_13210 8011D3DD0_2368 [803357FB0_13125 81447A800_3533 80960EB80_11337]]"
q4_join_0         | 2026/05/28 23:58:07 INFO Possible fraud recibido client=6311987926268489794 data="[80329FEB0_4894 80329FEB0_4894 [80329FEB0_4894 80329ED60_22364]]"
q4_join_0         | 2026/05/28 23:58:07 INFO Possible fraud recibido client=6311987926268489794 data="[8012E7590_1 8031C11F0_1439 [81316E8E0_39697]]"
q4_join_0         | 2026/05/28 23:58:07 INFO Possible fraud recibido client=6311987926268489794 data="[8018B9EF0_1639 802061A00_12063 [81A2B82D0_119973 805EA0BE0_215239 804AE1940_5617]]"
q4_join_0         | 2026/05/28 23:58:07 INFO Possible fraud recibido client=6311987926268489794 data="[8018B9EF0_1639 80DDCA550_17831 [81367E3F0_31373]]"
q4_join_0         | 2026/05/28 23:58:07 INFO Possible fraud recibido client=6311987926268489794 data="[807DBFF00_22595 810024E10_14133 [810479820_12204]]"
q4_join_0         | 2026/05/28 23:58:07 INFO Possible fraud recibido client=6311987926268489794 data="[8023B1360_3500 8023B1360_3500 [81AE06390_30515 8023B1360_3500]]"
q4_join_0         | 2026/05/28 23:58:08 INFO Possible fraud recibido client=6311987926268489794 data="[814D996B0_8106 81ADCAFD0_37022 [81ADCAFD0_37022]]"
q4_join_0         | 2026/05/28 23:58:08 INFO Possible fraud recibido client=6311987926268489794 data="[8049F4D60_1889 806D43FD0_218072 [816ADF820_244080 80961B4E0_15640]]"
q4_join_0         | 2026/05/28 23:58:08 INFO Possible fraud recibido client=6311987926268489794 data="[8049F4D60_1889 8049F4D60_1889 [810453D60_133530 8049F4D60_1889 806D43FD0_218072]]"
q4_join_0         | 2026/05/28 23:58:08 INFO Possible fraud recibido client=6311987926268489794 data="[800F72AA0_12 801560640_13354 [813B7CD70_3653]]"
q4_join_0         | 2026/05/28 23:58:08 INFO Possible fraud recibido client=6311987926268489794 data="[80FC71930_213123 80FC71930_213123 [80FC71930_213123 81704C210_124682]]"
q4_join_0         | 2026/05/28 23:58:08 INFO Possible fraud recibido client=6311987926268489794 data="[813C2FEA0_234933 813C2FEA0_234933 [81AD9FE10_115114 813C2FEA0_234933]]"
q4_join_0         | 2026/05/28 23:58:08 INFO Possible fraud recibido client=6311987926268489794 data="[8008C5160_394 800D9BE80_2175 [803742420_12966]]"
q4_join_0         | 2026/05/28 23:58:08 INFO Possible fraud recibido client=6311987926268489794 data="[8001F0280_1217 8002FA4E0_1291 [800C291F0_1277 80EDC10C0_24633 8007249F0_1394]]"
q4_join_0         | 2026/05/28 23:58:08 INFO Possible fraud recibido client=6311987926268489794 data="[8001F0280_1217 81046E9D0_115771 [8180998E0_30061]]"
q4_join_0         | 2026/05/28 23:58:08 INFO Possible fraud recibido client=6311987926268489794 data="[8070CF720_13474 80ADE46F0_24523 [812C49AC0_137564]]"
q4_join_0         | 2026/05/28 23:58:08 INFO Possible fraud recibido client=6311987926268489794 data="[8070CF720_13474 80950F8C0_11968 [80AD80D30_219975]]"
q4_join_0         | 2026/05/28 23:58:09 INFO Possible fraud recibido client=6311987926268489794 data="[8070CF720_13474 8070CF720_13474 [80950F8C0_11968 80ADE46F0_24523 8070CF720_13474]]"
q4_join_0         | 2026/05/28 23:58:09 INFO Possible fraud recibido client=6311987926268489794 data="[807A30A50_16263 81982E450_214867 [81A613CE0_229619]]"
q4_join_0         | 2026/05/28 23:58:09 INFO Possible fraud recibido client=6311987926268489794 data="[80005B2F0_224 8000F0730_224 [800162820_1291 80744B890_22481 81B316C30_56790 80E8F4880_121007 8004AA4B0_11 8002C0320_12]]"
q4_join_0         | 2026/05/28 23:58:09 INFO Possible fraud recibido client=6311987926268489794 data="[80005B2F0_224 80005B2F0_224 [80005B2F0_224 80161D380_11255 8000F0730_224 800B12CA0_1217 8001D5EF0_12]]"
q4_join_0         | 2026/05/28 23:58:09 INFO Possible fraud recibido client=6311987926268489794 data="[80005B2F0_224 80161D380_11255 [81623C510_128019 8019D23D0_24216]]"
q4_join_0         | 2026/05/28 23:58:09 INFO Possible fraud recibido client=6311987926268489794 data="[80005B2F0_224 8001D5EF0_12 [8011EDA20_11968]]"
q4_join_0         | 2026/05/28 23:58:09 INFO Possible fraud recibido client=6311987926268489794 data="[8004F4E40_11 800756F20_11255 [8017AB3F0_224]]"
q4_join_0         | 2026/05/28 23:58:09 INFO Possible fraud recibido client=6311987926268489794 data="[800059D70_20 800144920_1231 [800300DC0_1394 8063BC900_212518]]"
q4_join_0         | 2026/05/28 23:58:09 INFO Possible fraud recibido client=6311987926268489794 data="[800059D70_20 8000FDCE0_1217 [800116990_11 800127B30_224 809F0DE80_210700 8001554D0_224]]"
q4_join_0         | 2026/05/28 23:58:10 INFO Possible fraud recibido client=6311987926268489794 data="[80426E060_11047 80B9A2CF0_113016 [80B9A2CF0_113016]]"
q4_join_0         | 2026/05/28 23:58:10 INFO Possible fraud recibido client=6311987926268489794 data="[805D0C9F0_28625 80A4E9BE0_18270 [80BB194C0_27967 80B3AA320_24438]]"
q4_join_0         | 2026/05/28 23:58:10 INFO Possible fraud recibido client=6311987926268489794 data="[809A89F40_116342 809A89F40_116342 [809A89F40_116342 80D7FE310_121013]]"
q4_join_0         | 2026/05/28 23:58:10 INFO Possible fraud recibido client=6311987926268489794 data="[802818A30_6314 803C1B390_5206 [8116B9EA0_32192]]"
q4_join_0         | 2026/05/28 23:58:10 INFO Possible fraud recibido client=6311987926268489794 data="[8006809B0_1291 8006809B0_1291 [80A50DEB0_8488 80FF09C60_1807 8006809B0_1291]]"
q4_join_0         | 2026/05/28 23:58:10 INFO Possible fraud recibido client=6311987926268489794 data="[80010FE70_20 800166340_1291 [80060FF20_349 80210B980_22364 80021C480_1]]"
q4_join_0         | 2026/05/28 23:58:10 INFO Possible fraud recibido client=6311987926268489794 data="[80010FE70_20 80010FE70_20 [800166340_1291 80010FE70_20]]"
q4_join_0         | 2026/05/28 23:58:10 INFO Possible fraud recibido client=6311987926268489794 data="[80A3FC5C0_112568 80A3FC5C0_112568 [80A3FC5C0_112568 81A50E810_24778]]"
q4_join_0         | 2026/05/28 23:58:11 INFO Possible fraud recibido client=6311987926268489794 data="[800F27C90_21566 80801E1E0_20 [8164FE780_160909 80801E1E0_20]]"
q4_join_0         | 2026/05/28 23:58:11 INFO Possible fraud recibido client=6311987926268489794 data="[800939D60_20 800C50500_11265 [80191AB70_23571]]"
q4_join_0         | 2026/05/28 23:58:11 INFO Possible fraud recibido client=6311987926268489794 data="[800939D60_20 803A10C50_1217 [806B635D0_12063 803A10C50_1217]]"
q4_join_0         | 2026/05/28 23:58:11 INFO Possible fraud recibido client=6311987926268489794 data="[800939D60_20 800939D60_20 [800C50500_11265 803A10C50_1217 800939D60_20]]"
q4_join_0         | 2026/05/28 23:58:11 INFO Sending Q4 result to output queue clientID=6311987926268489794 source=800939D60_20 sink=803A10C50_1217 body="{\"client_id\":6311987926268489794,\"msg_type\":7,\"data\":[\"800939D60\",\"20\",\"803A10C50\",\"1217\"]}"
q4_join_0         | 2026/05/28 23:58:11 INFO Possible fraud recibido client=6311987926268489794 data="[8002F1DD0_11 800805300_12 [803B9A520_4187]]"
q4_join_0         | 2026/05/28 23:58:11 INFO Possible fraud recibido client=6311987926268489794 data="[80097AC50_11047 800A869F0_11255 [8082B1720_14162]]"
q4_join_0         | 2026/05/28 23:58:11 INFO Possible fraud recibido client=6311987926268489794 data="[8001887C0_20 800BC3920_1422 [805FF5890_1277 800E9D090_21939]]"
q4_join_0         | 2026/05/28 23:58:11 INFO Possible fraud recibido client=6311987926268489794 data="[8001887C0_20 800660DA0_224 [80333E470_1807 800660DA0_224 801A00EE0_3202 80EE78170_213123]]"
q4_join_0         | 2026/05/28 23:58:11 INFO Possible fraud recibido client=6311987926268489794 data="[80022F630_1217 80073FCA0_2860 [817060090_25017 80EE6A2E0_134720]]"
q4_join_0         | 2026/05/28 23:58:12 INFO Possible fraud recibido client=6311987926268489794 data="[80022F630_1217 80022F630_1217 [80073FCA0_2860 8005ADF80_11 80022F630_1217]]"
q4_join_0         | 2026/05/28 23:58:12 INFO Possible fraud recibido client=6311987926268489794 data="[800569250_349 8070B0650_3202 [80C8111B0_21939]]"
q4_join_0         | 2026/05/28 23:58:12 INFO Possible fraud recibido client=6311987926268489794 data="[80080B0E0_349 805EFC790_22661 [805EFC790_22661 808F63490_1231]]"
q4_join_0         | 2026/05/28 23:58:12 INFO Possible fraud recibido client=6311987926268489794 data="[80080B0E0_349 800BED020_1639 [8031EB6C0_21828]]"
q4_join_0         | 2026/05/28 23:58:12 INFO Possible fraud recibido client=6311987926268489794 data="[8054A1550_16263 8054A1550_16263 [81478E370_2368 8054A1550_16263]]"
q4_join_0         | 2026/05/28 23:58:12 INFO Possible fraud recibido client=6311987926268489794 data="[80106D660_21393 818339310_52931 [818339310_52931]]"
q4_join_0         | 2026/05/28 23:58:12 INFO Possible fraud recibido client=6311987926268489794 data="[80106D660_21393 80405BFD0_3533 [80E5350A0_22481]]"
q4_join_0         | 2026/05/28 23:58:12 INFO Possible fraud recibido client=6311987926268489794 data="[80CA56CA0_8488 80CA56CA0_8488 [80CA56CA0_8488 80F80CA80_241535]]"
q4_join_0         | 2026/05/28 23:58:12 INFO Possible fraud recibido client=6311987926268489794 data="[8064F5660_18890 8064F5660_18890 [812857470_5687 8064F5660_18890]]"
q4_join_0         | 2026/05/28 23:58:12 INFO Possible fraud recibido client=6311987926268489794 data="[80218D150_11495 803A10200_22224 [803A10200_22224]]"
q4_join_0         | 2026/05/28 23:58:13 INFO Possible fraud recibido client=6311987926268489794 data="[8011DA3C0_1394 8018A5290_1277 [801DD4EC0_24950 811FA3480_219425]]"
q4_join_0         | 2026/05/28 23:58:13 INFO Possible fraud recibido client=6311987926268489794 data="[8038B2930_13210 8038B2930_13210 [8038B2930_13210 80735B140_113002]]"
q4_join_0         | 2026/05/28 23:58:13 INFO Possible fraud recibido client=6311987926268489794 data="[8009F0990_20 8011408C0_1639 [8011B1C70_12966 801686700_21828 80ACFD7A0_25259]]"
q4_join_0         | 2026/05/28 23:58:13 INFO Possible fraud recibido client=6311987926268489794 data="[803EB3710_5855 813B10D30_239886 [8188D2130_3533]]"
q4_join_0         | 2026/05/28 23:58:13 INFO Possible fraud recibido client=6311987926268489794 data="[805310D80_11255 80D23AD20_35145 [81C125230_113317]]"
q4_join_0         | 2026/05/28 23:58:13 INFO Possible fraud recibido client=6311987926268489794 data="[8011AE030_349 8012A1290_11701 [803742B40_16263]]"
q4_join_0         | 2026/05/28 23:58:13 INFO Possible fraud recibido client=6311987926268489794 data="[8011AE030_349 8011AE030_349 [8012A1290_11701 8011AE030_349]]"
q4_join_0         | 2026/05/28 23:58:14 INFO Possible fraud recibido client=6311987926268489794 data="[805C8C710_21939 80FAEE480_219975 [8079D4420_146475]]"
q4_join_0         | 2026/05/28 23:58:14 INFO Possible fraud recibido client=6311987926268489794 data="[80B7144A0_22481 80B7144A0_22481 [8177D6560_62847 80B7144A0_22481]]"
q4_join_0         | 2026/05/28 23:58:14 INFO Possible fraud recibido client=6311987926268489794 data="[8056641C0_1394 807405F90_28102 [80E7D79A0_115481]]"
